#File name: C:\IDS\Pattern_Dir\qc_underfill2\qc_underfill2.txt
#
#Objective: Data format defination for Pattern data. ptp file is used to store pattern defination in txt files.
#
#
#Note: 1, Empty line is allowed
#      2, Items are seperated by commas

#Pattern starts
PatternID =ABCDE_GHIJ_KLMN

#  0  1       2         3   4   5   6   7   8   9   10  11  12    13        14       15       16       17   18    19    20     21        22     23    24    25      26     27      28   29
#Cmd, Needle, Dispense, x1, y1, z1, x2, y2, z2, x3, y3, z3, Speed,NeedleGap,Duration,TrvDelay,RetDelay,AppH,RetV, RetH, ClearH,DTailDist,ArcRad,Pitch,FillH,RunTime,Sprial,RtAngle,Edge,IO
#


[Page=Main]
Fiducial,1.mno,2.mno,307.361,200.351,0,186.488,100.058,0,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,
ChipEdge,Left,On,204.88,163.532,0,,,,,,,10,0.5,,100,100,5,50,5,30,0,3,,,,,,1,,,,,,25,True,True,2,True,1,342.5,430.5,473.5,341.5,294.5,196,198,243,380,244,5,8.083,6.071,1.9,5,20,4,4,5,False,,,,,,,,,,,,,,,,,,
ChipEdge,Left,On,245.265,186.445,0,,,,,,,10,0.5,,0,0,2,200,5,5,0,3,,,,,,1,,,,,,25,True,True,2,True,1,364,403,449,382,319,221.5,221.5,293.5,354.5,286.5,5,8.094,6.061,1,5,5,2.74,2.813,5,False,,,,,,,,,,,,,,,,,,
ChipEdge,Left,On,245.407,180.364,0,,,,,,,10,0.5,,0,0,2,200,5,30,0,3,,,,,,1,,,,,,25,True,True,2,True,1,333,406,488,384,280,184.5,182.5,290.5,391.5,289.5,5,8.136,6.061,2,5,5,4.384,4.379,5,False,,,,,,,,,,,,,,,,,,
QC,,,226.431,150.208,0,,,,,,,,,,,,,,,,,,,,,,,,,3,1,False,100,25,,,,,,,,,,,,,,,,,,,,,,,,,,3,1.5,1,0.1,2.2,384,288,122.8125,120.40625,3,,,,,,,,
QC,,,223.259,150.133,0,,,,,,,,,,,,,,,,,,,,,,,,,3,1,False,100,40,,,,,,,,,,,,,,,,,,,,,,,,,,3,1.5,0.5,0.2,1.5,384,288,100,100,3,,,,,,,,
QC,,,226.632,149.978,0,,,,,,,,,,,,,,,,,,,,,,,,,3,1,False,100,25,,,,,,,,,,,,,,,,,,,,,,,,,,3,1.5,1,0.1,2.2,384,288,122.8125,120.40625,3,,,,,,,,
Dot,Left,Off,226.678,150.209,0,,,,,,,,0.5,300,,100,5,50,5,30,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QC,,,226.593,150.182,0,,,,,,,,,,,,,,,,,,,,,,,,,3,1,False,80,12,,,,,,,,,,,,,,,,,,,,,,,,,,3,1.5,0.5,0.1,2.15,384,288,100,100,3,,,,,,,,
QC,,,213.548,134.248,0,,,,,,,,,,,,,,,,,,,,,,,,,3,1,True,120,12,,,,,,,,,,,,,,,,,,,,,,,,,,3,0.5,0.3,0.1,0.75,384,288,100,100,3,,,,,,,,
QC,,,260.208,128.825,0,,,,,,,,,,,,,,,,,,,,,,,,,3,1,False,80,25,,,,,,,,,,,,,,,,,,,,,,,,,,3,1.5,0.5,0.1,1.3,384,288,100,100,3,,,,,,,,
